"0",""
"0","nine_princes_in_amber <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""Nine Princes in Amber"")"
"0","# nine_princes_in_amber"
"0",""
"0","the_guns_of_avalon <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""The Guns of Avalon"")"
"0","# the_guns_of_avalon"
"0",""
"0","sign_of_the_unicorn <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""Sign of the Unicorn"")"
"0","# sign_of_the_unicorn"
"0",""
"0","the_hand_of_oberon <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""The Hand of Oberon"")"
"0","# the_hand_of_oberon"
"0",""
"0","the_courts_of_chaos <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""The Courts of Chaos"")"
"0","# the_courts_of_chaos"
"0",""
"0","the_trumps_of_doom <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""The Trumps of Doom"")"
"0","# the_trumps_of_doom"
"0",""
"0","blood_of_amber <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""Blood of Amber"")"
"0","# blood_of_amber"
"0",""
"0","sign_of_chaos <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""Sign of Chaos"")"
"0","# sign_of_chaos"
"0",""
"0","knight_of_shadows <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""Knight of Shadows"")"
"0","# knight_of_shadows"
"0",""
"0","prince_of_chaos <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""Prince of Chaos"")"
"0",""
"0","amber_books_table <- rbind(head(nine_princes_in_amber, 1), head(the_guns_of_avalon, 1), head(sign_of_the_unicorn, 1),"
"0","                           head(the_hand_of_oberon, 1), head(the_courts_of_chaos, 1), head(the_trumps_of_doom, 1),"
"0","                           head(blood_of_amber, 1), head(sign_of_chaos, 1), head(knight_of_shadows, 1), head(prince_of_chaos, 1) )"
"0",""
"0","knitr::kable(amber_books_table)"
