"0","amber_tidy %>%"
"0","  count(word) %>%"
"0","  with(wordcloud(word, n, max.words = 100))"
"0","install.packages(""textdata"", repos = ""http://cran.us.r-project.org"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘textdata’ is in use and will not be installed"
"1",""
"1","
"
"0","install.packages(""textclean"", repos = ""http://cran.us.r-project.org"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
