"0","book_words %>%"
"0","  arrange(desc(tf_idf)) %>%"
"0","  mutate(word = reorder_within(word, tf_idf, book)) %>%"
"0","  group_by(book) %>%"
"0","  top_n(5) %>%"
"0","  ungroup() %>%"
"0","  ggplot(aes(tf_idf, word, fill = factor(book))) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  labs(title = ""Unigram TF-IDF Words from the Chronicles of Amber"", x = ""TF-IDF of Words"", y = ""Words"","
"0","       caption = ""Graph 3: Displaying the top five TF-IDF words for each book."") +"
"0","  facet_wrap(~book, ncol = 2, scales = ""free_y"") +"
"0","  scale_fill_manual(values = mycolors_density) +"
"0","  theme(axis.text = element_text(size = 12, face = ""bold""),"
"0","        axis.title = element_text(size = 14, face = ""bold""),"
"0","        plot.title = element_text(hjust = 0.5, face = ""bold"", size = 20),"
"0","        plot.caption = element_text(hjust = 1, size = 10),"
"0","        strip.text = element_text(face = ""bold"", size = 12)) +"
"0","  scale_y_reordered()"
