"0","# Get the most positive chapters using nrc lexicom (postive sentiment) - Ratio equals positive word count divided by total word count in chapter."
"0",""
"0","amber_positive <- get_sentiments(""nrc"") %>%"
"0","  filter(sentiment == ""positive"")"
"0",""
"0","amber_tidy %>%"
"0","  semi_join(amber_positive) %>%"
"0","  group_by(book, chapter) %>%"
"0","  summarize(positive_words = n()) %>%"
"0","  left_join(amber_word_count, by = c(""book"", ""chapter"")) %>%"
"0","  mutate(ratio = positive_words/words) %>%"
"0","  filter(chapter != 0) %>%"
"0","  top_n(1) %>%"
"0","  ungroup()"
