"0","word_cor %>%"
"0","  filter(item1 %in% c(""pattern"", ""amber"", ""logrus"", ""shadow"")) %>%"
"0","  group_by(item1) %>%"
"0","  top_n(-10) %>%"
"0","  ungroup() %>%"
"0","  mutate(item2 = reorder_within(item2, correlation, item1)) %>%"
"0","  ggplot(aes(correlation, item2, fill = item1)) +"
"0","  geom_bar(stat = ""identity"", show.legend = FALSE) +"
"0","  facet_wrap(~item1, scales = ""free_y"") +"
"0","  scale_fill_manual(values = mycolors2) +"
"0","  theme(axis.text = element_text(size = 10, face = ""bold""),"
"0","        axis.title = element_text(size = 14, face = ""bold""),"
"0","        plot.title = element_text(hjust = 0.5, face = ""bold"", size = 20),"
"0","        plot.caption = element_text(hjust = 1, size = 10),"
"0","        strip.text = element_text(face = ""bold"", size = 12)) +"
"0","  labs(title = ""Top 10 Correlated Words"", x = ""Word"", y = ""Correlation"","
"0","       caption = ""Graph 5: Displaying the top 10 words correlated with 'Amber', 'Logrus', 'Pattern', and 'Shadow'."") +"
"0","  scale_y_reordered()"
