"0","# 284 rows out of 350 rows or 81% of the topics were misclassified. This makes sense because of the series has the same theme/topics throughout the series and a lot of the same characters."
"0",""
"0","book_topics <- chapter_classification %>%"
"0","  count(title, topic) %>%"
"0","  group_by(title) %>%"
"0","  top_n(1, n) %>%"
"0","  ungroup() %>%"
"0","  transmute(consensus = title, topic)"
"0",""
"0","chpt_consensus <- chapter_classification %>%"
"0","  inner_join(book_topics, by = ""topic"") %>%"
"0","  filter(title != consensus)"
"0",""
"0","head(chpt_consensus)"
