"0","# Word frequency of entire series - top words above 600 frequency"
"0","mycolors_density <- c(""red4"", ""firebrick"",""orangered3"", ""gold4"", ""green4"", ""turquoise4"", ""navy"", ""purple4"", ""darkviolet"", ""deeppink4"" )"
"0",""
"0","amber_tidy_graph <- amber_tidy %>%"
"0","  group_by(book) %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  slice_max(n, n = 5) %>%"
"0","  ungroup() %>%"
"0","  arrange(book, -n)"
"0","install.packages(""textdata"", repos = ""http://cran.us.r-project.org"")"
"0",""
"0","amber_tidy_graph %>%"
"0","  mutate(word = reorder_within(word, n, book)) %>%"
"0","  ggplot(aes(n, word, fill = factor(book))) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  facet_wrap(~book, ncol = 2, scales = ""free_y"") +"
"0","  scale_fill_manual(values = mycolors_density) +"
"0","  ggthemes::theme_gdocs() +"
"0","  labs(title = ""Top 10 Used Words of the Chronicles of Amber"", x = ""Word Frequency"") +"
"0","  scale_y_reordered()"
