"0","amber_negative <- get_sentiments(""bing"") %>%"
"0","  filter(sentiment == ""negative"")"
"0",""
"0","amber_word_count <- amber_tidy %>%"
"0","  group_by(book, chapter) %>%"
"0","  summarise(words = n())"
"2","`summarise()` has grouped output by 'book'. You can override using the `.groups` argument."
"0","amber_tidy %>%"
"0","  semi_join(amber_negative) %>%"
"0","  group_by(book, chapter) %>%"
"0","  summarize(negativewords = n()) %>%"
"0","  left_join(amber_word_count, by = c(""book"", ""chapter"")) %>%"
"0","  mutate(ratio = negativewords/words) %>%"
"0","  filter(chapter != 0) %>%"
"0","  top_n(1) %>%"
"0","  ungroup()"
"2","Joining with `by = join_by(word)`"
"2","`summarise()` has grouped output by 'book'. You can override using the `.groups` argument."
"2","Selecting by ratio"
