"0","rank_subset <- freq_by_rank %>%"
"0","  filter(rank < 500, rank > 10)"
"0",""
"0","lm(log10(term_freq) ~ log10(rank), data = rank_subset)"
"1","
Call:
"
"1",""
"1","lm(formula = log10(term_freq) ~ log10(rank), data = rank_subset)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","log10(rank)  "
"1","
"
"1","    -0.7748  "
"1","    -1.0481  "
"1","
"
"1","
"
"0","freq_by_rank %>%"
"0","  ggplot(aes(rank, term_freq, color = book)) +"
"0","  geom_abline(intercept = -0.77, slope = -1.04, color = ""navy"", linetype = 2) +"
"0","  geom_line(size = 1.1, alpha = 0.8, show.legend = FALSE) +"
"0","  scale_x_log10() +"
"0","  scale_y_log10()"
