"0","# graph the sentiment of every 10 lines - integer division"
"0","amber_sentiment <- amber_tidy %>%"
"0","  inner_join(get_sentiments(""nrc""), by = join_by(word)) %>%"
"0","  count(book, index = linenumber %/% 10, sentiment) %>%"
"0","  spread(sentiment, n, fill = 0) %>%"
"0","  mutate(sentiment = positive - negative)"
"0",""
"0","ggplot(amber_sentiment, aes(index, sentiment, fill = book)) +"
"0","  geom_col(show.legend = FALSE, linewidth = 3) +"
"0","  geom_smooth(show.legend = FALSE, linewidth = 2, colour = ""black"", method = ""loess"") +"
"0","  facet_wrap(~book, ncol = 2, scales = ""free"") +"
"0","  scale_y_continuous(limits = c(-5,5)) +"
"0","  scale_x_reverse() +"
"0","  labs(title = ""Sentiment Patterns of Chronicles of Amber"","
"0","       caption = str_wrap(""Graph 1: Graphing using nrc lexicon, filtering only words associated to the sentiment of positive and negative. Displays the difference between the number of positive and negative words found in every 10 lines of text."")) +"
"0","  scale_fill_manual(values = c(""red4"", ""firebrick"",""orangered3"", ""gold4"", ""green4"", ""turquoise4"", ""navy"", ""purple4"", ""darkviolet"", ""deeppink4"" )) +"
"0","  theme(axis.text = element_text(size = 10, face = ""bold""),"
"0","        axis.title = element_text(size = 14, face = ""bold""),"
"0","        plot.title = element_text(hjust = 0.5, face = ""bold"", size = 20),"
"0","        plot.caption = element_text(hjust = 1, size = 10),"
"0","        strip.text = element_text(face = ""bold"", size = 12)) +"
"0","  coord_flip()"
