"0","# Break out each book with line number and chapter"
"0",""
"0","nine_princes <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""Nine Princes in Amber"")"
"0",""
"0","guns_avalon <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""The Guns of Avalon"")"
"0","install.packages(""textclean"", repos = ""http://cran.us.r-project.org"")"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘textclean’ is in use and will not be installed"
"1",""
"1","
"
"0","# the_guns_of_avalon"
"0",""
"0","sign_unicorn <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""Sign of the Unicorn"")"
"0","# sign_of_the_unicorn"
"0",""
"0","hand_oberon <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""The Hand of Oberon"")"
"0","# the_hand_of_oberon"
"0",""
"0","courts_chaos <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""The Courts of Chaos"")"
"0","# the_courts_of_chaos"
"0",""
"0","trumps_doom <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""The Trumps of Doom"")"
"0","# the_trumps_of_doom"
"0",""
"0","blood_amber <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""Blood of Amber"")"
"0","# blood_of_amber"
"0",""
"0","sign_chaos <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""Sign of Chaos"")"
"0","# sign_of_chaos"
"0",""
"0","knight_shadows <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""Knight of Shadows"")"
"0","# knight_of_shadows"
"0",""
"0","prince_chaos <- amber_books %>%"
"0","  group_by(book) %>%"
"0","  filter(book == ""Prince of Chaos"")"
"0","# prince_of_chaos"
