"0","AB_textSummary <- amber_books$text %>%"
"0","  get_sentences() %>%"
"0","  emotion_by(drop.unused.emotions = TRUE) %>%"
"0","  group_by(emotion_type) %>%"
"0","  summarise(ave_emotion = mean(ave_emotion)) %>%"
"0","  mutate(emotion_type = reorder(emotion_type, ave_emotion)) %>%"
"0","  ggplot(aes(emotion_type, ave_emotion)) +"
"0","  geom_col() +"
"0","  coord_flip() +"
"0","  labs(title = ""Emotion Classification of Text"", x = ""Emotion Type"", y = ""Average Emotion of Text"")"
"0","AB_textSummary"
