"0","# sentiment_by command to get an aggregate sentiment measure for the entire series"
"0","# - finds the sentiment by line in text and displays its denisity."
"0",""
"0","# sentiment2 <- sentiment(amber_books$text)"
"0","# summary(sentiment2$sentiment)"
"0","nineprinces_senti <- sentiment(nine_princes$text)"
"0","nineprinces_senti$book <- ""Nine Princes in Amber"""
"0","gunsavalon_senti <- sentiment(guns_avalon$text)"
"0","gunsavalon_senti$book <- ""The Guns of Avalon"""
"0","signunicorn_senti <- sentiment(sign_unicorn$text)"
"0","signunicorn_senti$book <- ""Sign of the Unicorn"""
"0","handoberon_senti <- sentiment(hand_oberon$text)"
"0","handoberon_senti$book <- ""The Hand of Oberon"""
"0","courtschaos_senti <- sentiment(courts_chaos$text)"
"0","courtschaos_senti$book <- ""The Courts of Chaos"""
"0","trumpsdoom_senti <- sentiment(trumps_doom$text)"
"0","trumpsdoom_senti$book <- ""Trumps of Doom"""
"0","bloodamber_senti <- sentiment(blood_amber$text)"
"0","bloodamber_senti$book <- ""Blood of Amber"""
"0","signchaos_senti <- sentiment(sign_chaos$text)"
"0","signchaos_senti$book <- ""Sign of Chaos"""
"0","knightshadows_senti <- sentiment(knight_shadows$text)"
"0","knightshadows_senti$book <- ""Knight of Shadows"""
"0","princechaos_senti <- sentiment(prince_chaos$text)"
"0","princechaos_senti$book <- ""Prince of Chaos"""
"0",""
"0","books <- rbind(nineprinces_senti, gunsavalon_senti, signunicorn_senti, handoberon_senti, courtschaos_senti, trumpsdoom_senti, bloodamber_senti, signchaos_senti, knightshadows_senti, princechaos_senti)"
"0",""
"0","books$book <- as.factor(books$book)"
"0","summary(books$sentiment)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-1.78885 "
"1"," 0.00000 "
"1"," 0.00000 "
"1"," 0.01108 "
"1"," 0.00000 "
"1"," 1.56005 "
"1","
"
