"0","assignments %>%"
"0","  count(title, consensus, wt=count) %>%"
"0","  mutate(across(c(title, consensus), ~str_wrap(., 20))) %>%"
"0","  group_by(title) %>%"
"0","  mutate(percent = n/sum(n)) %>%"
"0","  ggplot(aes(consensus, title, fill = percent)) +"
"0","  geom_tile() +"
"0","  scale_fill_gradient2(high = ""navy"", label = percent_format()) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1), panel.grid = element_blank()) +"
"0","  labs(x = ""Book words were assigned to"","
"0","       y = ""Book words came from"","
"0","       fill = ""% of assignment"")"
