"0","# Latent Dirichlet Allocation (LDA) - treats each document as a mixture of topics, and each topic as a mixture of words"
"0","# Break down document term matrix into 10 different topics, iterating 500 times. With only one iteration, the topics where duplicated. For example, the word ""time"" was the top term for 5 out of the 10 topics."
"0","# ""Gibbs sampling is a method of Markov chain Monte Carlo (MCMC) that approximates intractable joint distribution by consecutively sampling from conditional distributions."""
"0",""
"0","amber_chapter_lda <- LDA(amber_chapter_dtm, k = 10, method=""Gibbs"", control=list(seed = 486, iter = 500, verbose = 25))"
"1","K = 10; V = 17792; M = 115
"
"1","Sampling 500 iterations!
"
"1","Iteration 25 ...
"
"1","Iteration 50 ...
"
"1","Iteration 75 ...
"
"1","Iteration 100 ...
"
"1","Iteration 125 ...
"
"1","Iteration 150 ...
"
"1","Iteration 175 ...
"
"1","Iteration 200 ...
"
"1","Iteration 225 ...
"
"1","Iteration 250 ...
"
"1","Iteration 275 ...
"
"1","Iteration 300 ...
"
"1","Iteration 325 ...
"
"1","Iteration 350 ...
"
"1","Iteration 375 ...
"
"1","Iteration 400 ...
"
"1","Iteration 425 ...
"
"1","Iteration 450 ...
"
"1","Iteration 475 ...
"
"1","Iteration 500 ...
"
"1","Gibbs sampling completed!
"
"0","terms(amber_chapter_lda, 5)"
"1","    "
"1"," Topic 1  "
"1"," Topic 2"
"1"," Topic 3  "
"1"," Topic 4"
"1"," Topic 5 "
"1"," Topic 6  "
"1"," Topic 7   "
"1"," Topic 8  "
"1"," Topic 9"
"1"," Topic 10"
"1","
[1,]"
"1"," ""amber""  "
"1"," ""left"" "
"1"," ""black""  "
"1"," ""sky""  "
"1"," ""time""  "
"1"," ""pattern"""
"1"," ""random""  "
"1"," ""luke""   "
"1"," ""bill"" "
"1"," ""wall""  "
"1","
[2,]"
"1"," ""eric""   "
"1"," ""hand"" "
"1"," ""merlin"" "
"1"," ""road"" "
"1"," ""told""  "
"1"," ""jewel""  "
"1"," ""benedict"""
"1"," ""jurt""   "
"1"," ""night"""
"1"," ""door""  "
"1","
[3,]"
"1"," ""day""    "
"1"," ""moved"""
"1"," ""courts"" "
"1"," ""trees"""
"1"," ""amber"" "
"1"," ""logrus"" "
"1"," ""brand""   "
"1"," ""mandor"" "
"1"," ""house"""
"1"," ""corner"""
"1","
[4,]"
"1"," ""bleys""  "
"1"," ""head"" "
"1"," ""chaos""  "
"1"," ""trail"""
"1"," ""nodded"""
"1"," ""chaos""  "
"1"," ""gerard""  "
"1"," ""replied"""
"1"," ""lot""  "
"1"," ""floor"" "
"1","
[5,]"
"1"," ""ganelon"""
"1"," ""time"" "
"1"," ""spikard"""
"1"," ""black"""
"1"," ""mind""  "
"1"," ""step""   "
"1"," ""amber""   "
"1"," ""jasra""  "
"1"," ""car""  "
"1"," ""metal"" "
"1","
"
"0","topics(amber_chapter_lda)"
"1"," Nine Princes in Amber_4 "
"1"," Nine Princes in Amber_6 "
"1","    The Guns of Avalon_7 "
"1","         Sign of Chaos_8 "
"1","         Sign of Chaos_9 "
"1","
"
"1","                       5 "
"1","                       1 "
"1","                       2 "
"1","                       8 "
"1","                       2 "
"1","
"
"1","    The Guns of Avalon_4 "
"1","   The Hand of Oberon_13 "
"1"," Nine Princes in Amber_5 "
"1","     Knight of Shadows_7 "
"1","         Sign of Chaos_1 "
"1","
"
"1","                       5 "
"1","                       7 "
"1","                       1 "
"1","                       2 "
"1","                       2 "
"1","
"
"1","       Prince of Chaos_8 "
"1","   The Hand of Oberon_11 "
"1","    The Guns of Avalon_6 "
"1","    The Trumps of Doom_7 "
"1","        Blood of Amber_7 "
"1","
"
"1","                       8 "
"1","                       2 "
"1","                       5 "
"1","                       5 "
"1","                       5 "
"1","
"
"1","     Knight of Shadows_8 "
"1","    The Trumps of Doom_8 "
"1","     Knight of Shadows_6 "
"1","   Sign of the Unicorn_2 "
"1","    The Trumps of Doom_6 "
"1","
"
"1","                       2 "
"1","                       2 "
"1","                       2 "
"1","                       2 "
"1","                       5 "
"1","
"
"1","    The Hand of Oberon_5 "
"1","       Prince of Chaos_5 "
"1","  Sign of the Unicorn_11 "
"1","    The Hand of Oberon_1 "
"1","    The Hand of Oberon_2 "
"1","
"
"1","                       2 "
"1","                       2 "
"1","                       7 "
"1","                       2 "
"1","                       7 "
"1","
"
"1","     Knight of Shadows_1 "
"1","     Knight of Shadows_5 "
"1","   Sign of the Unicorn_4 "
"1","    The Guns of Avalon_9 "
"1","         Sign of Chaos_7 "
"1","
"
"1","                       8 "
"1","                       2 "
"1","                       5 "
"1","                       2 "
"1","                       5 "
"1","
"
"1","   The Courts of Chaos_2 "
"1","    The Guns of Avalon_1 "
"1","        Sign of Chaos_10 "
"1","   Sign of the Unicorn_6 "
"1","   Sign of the Unicorn_7 "
"1","
"
"1","                       7 "
"1","                       1 "
"1","                       8 "
"1","                       2 "
"1","                       7 "
"1","
"
"1","   Sign of the Unicorn_8 "
"1","    Knight of Shadows_12 "
"1","       Prince of Chaos_2 "
"1","       Prince of Chaos_9 "
"1","        Sign of Chaos_11 "
"1","
"
"1","                       5 "
"1","                       2 "
"1","                       5 "
"1","                       3 "
"1","                       8 "
"1","
"
"1","         Sign of Chaos_5 "
"1","   The Courts of Chaos_9 "
"1","        Blood of Amber_4 "
"1"," Nine Princes in Amber_8 "
"1","        Sign of Chaos_12 "
"1","
"
"1","                       2 "
"1","                       6 "
"1","                       2 "
"1","                       1 "
"1","                       2 "
"1","
"
"1","         Sign of Chaos_2 "
"1","   The Hand of Oberon_12 "
"1","    The Hand of Oberon_9 "
"1","       Blood of Amber_11 "
"1","        Blood of Amber_5 "
"1","
"
"1","                       8 "
"1","                       7 "
"1","                       2 "
"1","                       2 "
"1","                       8 "
"1","
"
"1","        Blood of Amber_6 "
"1","    Knight of Shadows_11 "
"1","     Knight of Shadows_9 "
"1","      Prince of Chaos_10 "
"1","        Blood of Amber_9 "
"1","
"
"1","                       5 "
"1","                       2 "
"1","                       2 "
"1","                       2 "
"1","                       2 "
"1","
"
"1","    Knight of Shadows_10 "
"1"," Nine Princes in Amber_7 "
"1","       Prince of Chaos_4 "
"1","       Prince of Chaos_7 "
"1","     Knight of Shadows_2 "
"1","
"
"1","                       8 "
"1","                       1 "
"1","                       5 "
"1","                       3 "
"1","                       8 "
"1","
"
"1","     Knight of Shadows_3 "
"1","    The Guns of Avalon_5 "
"1","    The Hand of Oberon_3 "
"1","     Knight of Shadows_4 "
"1","         Sign of Chaos_3 "
"1","
"
"1","                       2 "
"1","                       5 "
"1","                       7 "
"1","                       6 "
"1","                       5 "
"1","
"
"1","   Sign of the Unicorn_9 "
"1","      Prince of Chaos_12 "
"1","   The Courts of Chaos_1 "
"1","  The Courts of Chaos_13 "
"1","        Blood of Amber_8 "
"1","
"
"1","                       7 "
"1","                       3 "
"1","                       7 "
"1","                       2 "
"1","                       2 "
"1","
"
"1","       Prince of Chaos_1 "
"1","   Sign of the Unicorn_3 "
"1","  The Courts of Chaos_11 "
"1","   The Courts of Chaos_3 "
"1","   The Courts of Chaos_6 "
"1","
"
"1","                       3 "
"1","                       7 "
"1","                       2 "
"1","                       4 "
"1","                       2 "
"1","
"
"1","    The Trumps of Doom_5 "
"1","       Blood of Amber_10 "
"1","        Blood of Amber_3 "
"1","  Sign of the Unicorn_10 "
"1","    The Guns of Avalon_2 "
"1","
"
"1","                       9 "
"1","                       2 "
"1","                       2 "
"1","                       2 "
"1","                       1 "
"1","
"
"1","    The Hand of Oberon_8 "
"1","   The Trumps of Doom_10 "
"1","       Prince of Chaos_6 "
"1","    The Hand of Oberon_4 "
"1","        Blood of Amber_1 "
"1","
"
"1","                       7 "
"1","                       2 "
"1","                       2 "
"1","                       5 "
"1","                       2 "
"1","
"
"1"," Nine Princes in Amber_9 "
"1","      Prince of Chaos_11 "
"1","    The Guns of Avalon_3 "
"1","    The Guns of Avalon_8 "
"1","    The Trumps of Doom_4 "
"1","
"
"1","                      10 "
"1","                       2 "
"1","                       1 "
"1","                       5 "
"1","                       2 "
"1","
"
"1","    The Trumps of Doom_9 "
"1","        Blood of Amber_2 "
"1"," Nine Princes in Amber_2 "
"1","       Prince of Chaos_3 "
"1","         Sign of Chaos_6 "
"1","
"
"1","                       2 "
"1","                       2 "
"1","                       5 "
"1","                       5 "
"1","                       8 "
"1","
"
"1","   Sign of the Unicorn_5 "
"1","   The Courts of Chaos_4 "
"1","   The Courts of Chaos_7 "
"1","    The Trumps of Doom_1 "
"1","       Blood of Amber_12 "
"1","
"
"1","                       2 "
"1","                       7 "
"1","                       6 "
"1","                       2 "
"1","                       2 "
"1","
"
"1","         Sign of Chaos_4 "
"1","  The Courts of Chaos_10 "
"1"," Nine Princes in Amber_3 "
"1","   The Courts of Chaos_5 "
"1","   The Hand of Oberon_10 "
"1","
"
"1","                       2 "
"1","                       2 "
"1","                       5 "
"1","                       2 "
"1","                       4 "
"1","
"
"1","    The Hand of Oberon_6 "
"1","Nine Princes in Amber_10 "
"1","   The Courts of Chaos_8 "
"1","   Sign of the Unicorn_1 "
"1","  The Courts of Chaos_12 "
"1","
"
"1","                       2 "
"1","                       1 "
"1","                       2 "
"1","                       5 "
"1","                       2 "
"1","
"
"1","    The Hand of Oberon_7 "
"1","    The Trumps of Doom_3 "
"1"," Nine Princes in Amber_1 "
"1","  The Courts of Chaos_14 "
"1","    The Trumps of Doom_2 "
"1","
"
"1","                       7 "
"1","                       2 "
"1","                       5 "
"1","                       7 "
"1","                       5 "
"1","
"
